Date : 2025-12-21 23:40:09
Directory : c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator
Total : 62 files,  11366 codes, 294 comments, 701 blanks, all 12361 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      7,616 |          0 |          3 |      7,619 |
| Python             |         28 |      1,560 |        256 |        440 |      2,256 |
| TypeScript JSX     |         16 |      1,539 |         14 |        151 |      1,704 |
| TypeScript         |          4 |        248 |          5 |         16 |        269 |
| Ini                |          1 |         86 |          0 |         22 |        108 |
| Markdown           |          1 |         70 |          0 |         17 |         87 |
| PostCSS            |          1 |         56 |          0 |          4 |         60 |
| YAML               |          1 |         42 |          0 |          6 |         48 |
| Docker             |          2 |         42 |          6 |         18 |         66 |
| Shell Script       |          1 |         37 |          3 |         11 |         51 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| pip requirements   |          1 |         25 |          9 |          9 |         43 |
| JavaScript         |          2 |         18 |          1 |          3 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         62 |     11,366 |        294 |        701 |     12,361 |
| . (Files)                                                                                                                            |          3 |        149 |          3 |         34 |        186 |
| backend                                                                                                                              |         32 |      1,698 |        271 |        480 |      2,449 |
| backend (Files)                                                                                                                      |          4 |        138 |         15 |         40 |        193 |
| backend\alembic                                                                                                                      |          1 |         47 |         25 |         25 |         97 |
| backend\app                                                                                                                          |         26 |      1,431 |        225 |        400 |      2,056 |
| backend\app (Files)                                                                                                                  |          2 |         33 |          5 |         14 |         52 |
| backend\app\api                                                                                                                      |          6 |        431 |         44 |         96 |        571 |
| backend\app\api\v1                                                                                                                   |          6 |        431 |         44 |         96 |        571 |
| backend\app\api\v1 (Files)                                                                                                           |          1 |          7 |          0 |          4 |         11 |
| backend\app\api\v1\endpoints                                                                                                         |          5 |        424 |         44 |         92 |        560 |
| backend\app\core                                                                                                                     |          1 |         47 |          8 |         17 |         72 |
| backend\app\db                                                                                                                       |          1 |         19 |          1 |          7 |         27 |
| backend\app\models                                                                                                                   |          8 |        287 |         25 |         90 |        402 |
| backend\app\schemas                                                                                                                  |          4 |        103 |          0 |         41 |        144 |
| backend\app\services                                                                                                                 |          3 |        241 |         86 |         69 |        396 |
| backend\app\workers                                                                                                                  |          1 |        270 |         56 |         66 |        392 |
| backend\scripts                                                                                                                      |          1 |         82 |          6 |         15 |        103 |
| frontend                                                                                                                             |         27 |      9,519 |         20 |        187 |      9,726 |
| frontend (Files)                                                                                                                     |          8 |      7,754 |          5 |         20 |      7,779 |
| frontend\src                                                                                                                         |         19 |      1,765 |         15 |        167 |      1,947 |
| frontend\src\app                                                                                                                     |          6 |        882 |         12 |         69 |        963 |
| frontend\src\app (Files)                                                                                                             |          4 |        196 |          0 |         22 |        218 |
| frontend\src\app\projects                                                                                                            |          2 |        686 |         12 |         47 |        745 |
| frontend\src\app\projects\[id]                                                                                                       |          2 |        686 |         12 |         47 |        745 |
| frontend\src\app\projects\[id] (Files)                                                                                               |          1 |        209 |          0 |         16 |        225 |
| frontend\src\app\projects\[id]\jobs                                                                                                  |          1 |        477 |         12 |         31 |        520 |
| frontend\src\app\projects\[id]\jobs\[jobId]                                                                                          |          1 |        477 |         12 |         31 |        520 |
| frontend\src\components                                                                                                              |         11 |        713 |          2 |         86 |        801 |
| frontend\src\components (Files)                                                                                                      |          4 |        372 |          2 |         33 |        407 |
| frontend\src\components\ui                                                                                                           |          7 |        341 |          0 |         53 |        394 |
| frontend\src\lib                                                                                                                     |          2 |        170 |          1 |         12 |        183 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\README.md                                            | Markdown           |         70 |          0 |         17 |         87 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\Dockerfile                                   | Docker             |         21 |          6 |          8 |         35 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\alembic.ini                                  | Ini                |         86 |          0 |         22 |        108 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\alembic\env.py                               | Python             |         47 |         25 |         25 |         97 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\__init__.py                              | Python             |          0 |          0 |          1 |          1 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\api\v1\api.py                            | Python             |          7 |          0 |          4 |         11 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\api\v1\endpoints\__init__.py             | Python             |          0 |          0 |          1 |          1 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\api\v1\endpoints\artifacts.py            | Python             |         50 |          5 |         11 |         66 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\api\v1\endpoints\jobs.py                 | Python             |        160 |         14 |         37 |        211 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\api\v1\endpoints\projects.py             | Python             |         89 |          5 |         16 |        110 |
